structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"56&#176; 22&#8217; 0&#8221; N (?)", "68&#176; 21&#8217; 0&#8221; N (?)", 
"69&#176; 44&#8217; 0&#8221; N (?)", "47&#176; 32&#8217; 0&#8221; N (?)", 
"35&#176; 50&#8217; 0&#8221; N (?)", "55&#176; 21&#8217; 0&#8221; N (?)", 
"26&#176; 14&#8217; 0&#8221; N (?)", "36&#176; 44&#8217; 0&#8221; N (?)", 
"42&#176; 40&#8217; 0&#8221; N (?)", "59&#176; 19&#8217; 0&#8221; N (?)", 
"36&#176; 45&#8217; 0&#8221; N (?)", "67&#176; 15&#8217; 0&#8221; N (?)", 
"56&#176; 15&#8217; 0&#8221; N (?)", "55&#176; 47&#8217; 30&#8221; N (?)", 
"60&#176; 12&#8217; 0&#8221; N (?)", "48&#176; 8&#8217; 0&#8221; N (?)", 
"56&#176; 17&#8217; 50&#8221; N (?)", "57&#176; 55&#8217; 48&#8221; N (?)", 
"65&#176; 15&#8217; 0&#8221; N (?)", "57&#176; 57&#8217; 0&#8221; N (?)", 
"59&#176; 21&#8217; 0&#8221; N (?)", "56&#176; 58&#8217; 0&#8221; N (?)", 
"34&#176; 7&#8217; 13&#8221; N (?)", "42&#176; 54&#8217; 0&#8221; N (?)", 
"55&#176; 7&#8217; 20&#8221; N (?)", "57&#176; 53&#8217; 0&#8221; N (?)", 
"55&#176; 59&#8217; 0&#8221; N (?)", "60&#176; 12&#8217; 30&#8221; N (?)", 
"56&#176; 20&#8217; 0&#8221; N (?)", "60&#176; 3&#8217; 0&#8221; N (?)", 
"48&#176; 7&#8217; 0&#8221; N (?)", "56&#176; 23&#8217; 0&#8221; N (?)", 
"58&#176; 29&#8217; 0&#8221; N (?)", "60&#176; 50&#8217; 0&#8221; N (?)", 
"36&#176; 2&#8217; 0&#8221; N (?)", "43&#176; 39&#8217; 0&#8221; N (?)", 
"45&#176; 35&#8217; 19&#8221; N (?)", "38&#176; 50&#8217; 26&#8221; N (?)", 
"35&#176; 3&#8217; 0&#8221; N (?)", "40&#176; 14&#8217; 0&#8221; N (?)", 
"41&#176; 38&#8217; 0&#8221; N (?)", "47&#176; 44&#8217; 0&#8221; N (?)", 
"44&#176; 52&#8217; 0&#8221; N (?)", "43&#176; 1&#8217; 0&#8221; N (?)", 
"37&#176; 42&#8217; 0&#8221; N (?)", "45&#176; 33&#8217; 0&#8221; N (?)", 
"34&#176; 39&#8217; 0&#8221; N (?)", "46&#176; 41&#8217; 0&#8221; N (?)", 
"39&#176; 36&#8217; 10&#8221; N (?)", "45&#176; 12&#8217; 10&#8221; N (?)", 
"40&#176; 21&#8217; 0&#8221; N (?)", "48&#176; 25&#8217; 0&#8221; N (?)", 
"37&#176; 18&#8217; 0&#8221; N (?)", "44&#176; 18&#8217; 0&#8221; N (?)", 
"66&#176; 48&#8217; 0&#8221; N (?)", "4&#176; 37&#8217; 0&#8221; N (?)", 
"41&#176; 44&#8217; 0&#8221; N (?)", "42&#176; 4&#8217; 0&#8221; N (?)", 
"40&#176; 13&#8217; 812600&#8221; N (?)", "54&#176; 57&#8217; 0&#8221; N (?)", 
"70&#176; 20&#8217; 0&#8221; N (?)", "38&#176; 17&#8217; 0&#8221; N (?)", 
"46&#176; 45&#8217; 0&#8221; N (?)", "26&#176; 55&#8217; 0&#8221; N (?)", 
"40&#176; 26&#8217; 0&#8221; N (?)", "38&#176; 30&#8217; 13&#8221; N (?)", 
"58&#176; 53&#8217; 0&#8221; N (?)", "47&#176; 57&#8217; 0&#8221; N (?)", 
"39&#176; 56&#8217; 0&#8221; N (?)", "42&#176; 15&#8217; 0&#8221; N (?)", 
"59&#176; 45&#8217; 0&#8221; N (?)", "Unknown (add)", "42&#176; 45&#8217; 28&#8221; N (?)", 
"37&#176; 43&#8217; 0&#8221; N (?)", "35&#176; 52&#8217; 40&#8221; N (?)", 
"65&#176; 30&#8217; 0&#8221; N (?)", "14&#176; 20&#8217; 0&#8221; S (?)", 
"40&#176; 5&#8217; 41&#8221; N (?)", "32&#176; 28&#8217; 0&#8221; N (?)", 
"44&#176; 8&#8217; 42&#8221; N (?)", "44&#176; 2&#8217; 0&#8221; N (?)", 
"58&#176; 10&#8217; 0&#8221; N (?)", "36&#176; 44&#8217; 0&#8221; N (?)", 
"41&#176; 48&#8217; 0&#8221; N (?)", "40&#176; 23&#8217; 0&#8221; N (?)", 
"40&#176; 9&#8217; 0&#8221; N (?)", "61&#176; 50&#8217; 0&#8221; N (?)", 
"58&#176; 24&#8217; 0&#8221; N (?)", "40&#176; 30&#8217; 0&#8221; N (?)", 
"44&#176; 15&#8217; 0&#8221; N (?)", "44&#176; 32&#8217; 0&#8221; N (?)", 
"43&#176; 54&#8217; 0&#8221; N (?)", "40&#176; 41&#8217; 0&#8221; N (?)", 
"28&#176; 17&#8217; 37&#8221; N (?)", "38&#176; 43&#8217; 0&#8221; N (?)", 
"40&#176; 57&#8217; 0&#8221; N (?)", "47&#176; 29&#8217; 35&#8221; N (?)", 
"45&#176; 38&#8217; 0&#8221; N (?)", "45&#176; 30&#8217; 0&#8221; N (?)", 
"38&#176; 45&#8217; 0&#8221; N (?)", "46&#176; 18&#8217; 0&#8221; N (?)", 
"39&#176; 45&#8217; 26&#8221; N (?)", "37&#176; 30&#8217; 0&#8221; N (?)", 
"48&#176; 10&#8217; 0&#8221; N (?)", "39&#176; 31&#8217; 0&#8221; N (?)", 
"33&#176; 59&#8217; 59&#8221;  (?)", "33&#176; 52&#8217; 51&#8221; N (?)", 
"29&#176; 40&#8217; 0&#8221; S (?)", "33&#176; 57&#8217; 0&#8221; N (?)", 
"43&#176; 3&#8217; 51&#8221; N (?)", "37&#176; 19&#8217; 0&#8221; N (?)", 
"36&#176; 28&#8217; 0&#8221; N (?)", "48&#176; 37&#8217; 0&#8221; N (?)", 
"49&#176; 55&#8217; 0&#8221; N (?)", "43&#176; 54&#8217; 30&#8221; N (?)", 
"49&#176; 55&#8217; 0&#8221; N (?)", "43&#176; 7&#8217; 8&#8221; N (?)", 
"49&#176; 55&#8217; 0&#8221; N (?)", "34&#176; 56&#8217; 0&#8221; N (?)", 
"41&#176; 36&#8217; 0&#8221; N (?)", "30&#176; 39&#8217; 0&#8221; N (?)", 
"32&#176; 51&#8217; 0&#8221; S (?)", "32&#176; 51&#8217; 0&#8221; S (?)", 
"32&#176; 51&#8217; 0&#8221; S (?)", "44&#176; 4&#8217; 0&#8221; N (?)", 
"28&#176; 5&#8217; 0&#8221; N (?)", "35&#176; 55&#8217; 0&#8221; N (?)", 
"35&#176; 51&#8217; 23&#8221; N (?)", "36&#176; 20&#8217; 0&#8221; N (?)", 
"38&#176; 8&#8217; 0&#8221; N (?)", "26&#176; 35&#8217; 10&#8221; N (?)", 
"34&#176; 21&#8217; 0&#8221; N (?)", "43&#176; 14&#8217; 2&#8221; N (?)", 
"42&#176; 35&#8217; 26&#8221; N (?)", "40&#176; 18&#8217; 0&#8221; N (?)", 
"48&#176; 38&#8217; 0&#8221; N (?)", "Unknown (add)", "43&#176; 14&#8217; 0&#8221; N (?)", 
"33&#176; 25&#8217; 0&#8221; N (?)", "26&#176; 52&#8217; 0&#8221; N (?)", 
"46&#176; 26&#8217; 0&#8221; N (?)", "44&#176; 59&#8217; 5&#8221; N (?)", 
"56&#176; 45&#8217; 0&#8221; N (?)", "64&#176; 44&#8217; 0&#8221; N (?)", 
"33&#176; 25&#8217; 0&#8221; N (?)", "42&#176; 32&#8217; 0&#8221; N (?)", 
"38&#176; 53&#8217; 0&#8221; N (?)", "61&#176; 47&#8217; 0&#8221; N (?)", 
"32&#176; 31&#8217; 0&#8221; N (?)", "43&#176; 32&#8217; 0&#8221; N (?)", 
"38&#176; 31&#8217; 0&#8221; N (?)", "38&#176; 33&#8217; 19&#8221; N (?)", 
"38&#176; 40&#8217; 4&#8221; N (?)", "38&#176; 42&#8217; 0&#8221; N (?)", 
"37&#176; 54&#8217; 0&#8221; N (?)", "32&#176; 51&#8217; 0&#8221; N (?)", 
"43&#176; 31&#8217; 58&#8221; N (?)", "56&#176; 52&#8217; 0&#8221; N (?)", 
"69&#176; 22&#8217; 0&#8221; N (?)", "45&#176; 35&#8217; 0&#8221; N (?)", 
"18&#176; 46&#8217; 0&#8221; N (?)", "37&#176; 5&#8217; 0&#8221; N (?)", 
"62&#176; 3&#8217; 0&#8221; N (?)", "57&#176; 10&#8217; 0&#8221; N (?)", 
"38&#176; 37&#8217; 0&#8221; N (?)", "44&#176; 55&#8217; 0&#8221; N (?)", 
"38&#176; 33&#8217; 0&#8221; N (?)", "38&#176; 49&#8217; 0&#8221; N (?)", 
"39&#176; 1&#8217; 45&#8221; N (?)", "36&#176; 40&#8217; 0&#8221; N (?)", 
"35&#176; 38&#8217; 0&#8221; N (?)", "38&#176; 20&#8217; 0&#8221; N (?)", 
"45&#176; 11&#8217; 0&#8221; N (?)", "40&#176; 47&#8217; 18&#8221; N (?)", 
"33&#176; 19&#8217; 0&#8221; N (?)", "43&#176; 49&#8217; 0&#8221; N (?)", 
"31&#176; 21&#8217; 28&#8221; N (?)", "29&#176; 32&#8217; 0&#8221; N (?)", 
"6&#176; 14&#8217; 0&#8221; N (?)", "29&#176; 25&#8217; 53&#8221; N (?)", 
"6&#176; 14&#8217; 0&#8221; N (?)", "6&#176; 14&#8217; 0&#8221; N (?)", 
"34&#176; 5&#8217; 43&#8221; N (?)", "34&#176; 6&#8217; 0&#8221; N (?)", 
"37&#176; 29&#8217; 0&#8221; N (?)", "32&#176; 34&#8217; 20&#8221; N (?)", 
"33&#176; 7&#8217; 0&#8221; N (?)", "32&#176; 33&#8217; 1&#8221; N (?)", 
"32&#176; 44&#8217; 0&#8221; N (?)", "32&#176; 52&#8217; 6&#8221; N (?)", 
"32&#176; 48&#8217; 0&#8221; N (?)", "32&#176; 41&#8217; 57&#8221; N (?)", 
"9&#176; 5&#8217; 0&#8221; N (?)", "38&#176; 42&#8217; 0&#8221; S (?)", 
"38&#176; 42&#8217; 0&#8221; S (?)", "37&#176; 37&#8217; 8&#8221; N (?)", 
"37&#176; 21&#8217; 10&#8221; N (?)", "37&#176; 19&#8217; 58&#8221; N (?)", 
"57&#176; 44&#8217; 0&#8221; N (?)", "35&#176; 14&#8217; 13&#8221; N (?)", 
"80&#176; 0&#8217; 0&#8221; N (?)", "33&#176; 45&#8217; 0&#8221; N (?)", 
"8&#176; 27&#8217; 0&#8221; N (?)", "8&#176; 27&#8217; 0&#8221; N (?)", 
"55&#176; 19&#8217; 0&#8221; N (?)", "41&#176; 26&#8217; 0&#8221; N (?)", 
"51&#176; 0&#8217; 0&#8221; N (?)", "43&#176; 23&#8217; 0&#8221; N (?)", 
"1&#176; 5&#8217; 0&#8221; N (?)", "1&#176; 5&#8217; 0&#8221; N (?)", 
"33&#176; 40&#8217; 0&#8221; N (?)", "33&#176; 25&#8217; 34&#8221; N (?)", 
"0&#176; 53&#8217; 0&#8221; S (?)", "2&#176; 10&#8217; 0&#8221; N (?)", 
"35&#176; 37&#8217; 0&#8221; N (?)", "1&#176; 22&#8217; 0&#8221; N (?)", 
"34&#176; 54&#8217; 0&#8221; N (?)", "34&#176; 0&#8217; 57&#8221; N (?)", 
"34&#176; 20&#8217; 50&#8221; N (?)", "38&#176; 31&#8217; 0&#8221; N (?)", 
"13&#176; 49&#8217; 0&#8221; N (?)", "44&#176; 24&#8217; 0&#8221; N (?)", 
"27&#176; 23&#8217; 44&#8221; N (?)", "41&#176; 27&#8217; 0&#8221; N (?)", 
"31&#176; 6&#8217; 0&#8221; N (?)", "46&#176; 15&#8217; 0&#8221; N (?)", 
"45&#176; 51&#8217; 0&#8221; N (?)", "37&#176; 52&#8217; 45&#8221; N (?)", 
"32&#176; 0&#8217; 36&#8221; N (?)", "32&#176; 8&#8217; 0&#8221; N (?)", 
"62&#176; 42&#8217; 0&#8221; N (?)", "61&#176; 52&#8217; 0&#8221; N (?)", 
"42&#176; 2&#8217; 0&#8221; N (?)", "42&#176; 51&#8217; 9&#8221; N (?)", 
"50&#176; 21&#8217; 0&#8221; N (?)", "41&#176; 52&#8217; 0&#8221; N (?)", 
"Unknown (add)", "41&#176; 40&#8217; 0&#8221; N (?)", "58&#176; 10&#8217; 0&#8221; N (?)", 
"35&#176; 15&#8217; 0&#8221; N (?)", "47&#176; 31&#8217; 48&#8221; N (?)", 
"47&#176; 37&#8217; 44&#8221; N (?)", "47&#176; 27&#8217; 56&#8221; N (?)", 
"27&#176; 27&#8217; 23&#8221; N (?)", "38&#176; 50&#8217; 0&#8221; N (?)", 
"34&#176; 52&#8217; 0&#8221; N (?)", "66&#176; 36&#8217; 0&#8221; N (?)", 
"59&#176; 27&#8217; 0&#8221; N (?)", "40&#176; 47&#8217; 0&#8221; N (?)", 
"12&#176; 12&#8217; 0&#8221; S (?)", "32&#176; 27&#8217; 0&#8221; N (?)", 
"48&#176; 5&#8217; 0&#8221; N (?)", "35&#176; 12&#8217; 19&#8221; N (?)", 
"60&#176; 8&#8217; 0&#8221; N (?)", "38&#176; 57&#8217; 0&#8221; N (?)", 
"35&#176; 30&#8217; 0&#8221; N (?)", "62&#176; 38&#8217; 0&#8221; N (?)", 
"64&#176; 23&#8217; 0&#8221; N (?)", "36&#176; 34&#8217; 0&#8221; N (?)", 
"35&#176; 19&#8217; 0&#8221; N (?)", "43&#176; 45&#8217; 44&#8221; N (?)", 
"61&#176; 48&#8217; 0&#8221; N (?)", "34&#176; 45&#8217; 0&#8221; N (?)", 
"48&#176; 32&#8217; 0&#8221; N (?)", "35&#176; 34&#8217; 0&#8221; N (?)", 
"62&#176; 32&#8217; 0&#8221; N (?)", "47&#176; 14&#8217; 30&#8221; N (?)", 
"52&#176; 43&#8217; 0&#8221; N (?)", "44&#176; 46&#8217; 0&#8221; N (?)", 
"33&#176; 38&#8217; 0&#8221; N (?)", "40&#176; 47&#8217; 0&#8221; N (?)", 
"66&#176; 15&#8217; 0&#8221; N (?)", "55&#176; 27&#8217; 30&#8221; N (?)", 
"34&#176; 15&#8217; 56&#8221; N (?)", "Unknown (add)", "32&#176; 32&#8217; 25&#8221; N (?)", 
"32&#176; 27&#8217; 0&#8221; N (?)", "66&#176; 53&#8217; 0&#8221; N (?)", 
"47&#176; 43&#8217; 0&#8221; N (?)", "41&#176; 6&#8217; 0&#8221; N (?)", 
"42&#176; 19&#8217; 0&#8221; N (?)", "31&#176; 35&#8217; 18&#8221; N (?)", 
"36&#176; 53&#8217; 0&#8221; N (?)", "36&#176; 11&#8217; 0&#8221; N (?)", 
"32&#176; 38&#8217; 0&#8221; N (?)", "42&#176; 24&#8217; 0&#8221; N (?)", 
"43&#176; 34&#8217; 55&#8221; N (?)", "57&#176; 4&#8217; 0&#8221; N (?)", 
"56&#176; 32&#8217; 0&#8221; N (?)", "59&#176; 29&#8217; 0&#8221; N (?)", 
"61&#176; 57&#8217; 0&#8221; N (?)", "61&#176; 42&#8217; 0&#8221; N (?)", 
"55&#176; 26&#8217; 15&#8221; N (?)", "41&#176; 55&#8217; 15&#8221; N (?)", 
"35&#176; 59&#8217; 0&#8221; N (?)", "32&#176; 42&#8217; 0&#8221; N (?)", 
"34&#176; 3&#8217; 0&#8221; N (?)", "60&#176; 29&#8217; 0&#8221; N (?)", 
"64&#176; 35&#8217; 0&#8221; N (?)", "37&#176; 5&#8217; 0&#8221; N (?)", 
"41&#176; 42&#8217; 0&#8221; N (?)", "38&#176; 53&#8217; 0&#8221; N (?)", 
"58&#176; 42&#8217; 0&#8221; N (?)", "42&#176; 10&#8217; 0&#8221; N (?)", 
"35&#176; 12&#8217; 55&#8221; N (?)", "61&#176; 5&#8217; 0&#8221; N (?)", 
"38&#176; 7&#8217; 0&#8221; N (?)", "43&#176; 57&#8217; 0&#8221; N (?)", 
"34&#176; 54&#8217; 57&#8221; N (?)", "44&#176; 29&#8217; 0&#8221; N (?)", 
"43&#176; 10&#8217; 0&#8221; N (?)", "43&#176; 25&#8217; 0&#8221; N (?)", 
"Unknown (add)", "47&#176; 40&#8217; 0&#8221; N (?)", "47&#176; 37&#8217; 11&#8221; N (?)", 
"36&#176; 11&#8217; 0&#8221; N (?)", "39&#176; 51&#8217; 0&#8221; N (?)", 
"42&#176; 11&#8217; 38&#8221; N (?)", "37&#176; 15&#8217; 0&#8221; N (?)", 
"44&#176; 38&#8217; 0&#8221; N (?)", "43&#176; 20&#8217; 0&#8221; N (?)", 
"29&#176; 57&#8217; 0&#8221; N (?)", "56&#176; 36&#8217; 0&#8221; N (?)", 
"34&#176; 31&#8217; 7&#8221; N (?)", "39&#176; 46&#8217; 0&#8221; N (?)", 
"38&#176; 34&#8217; 15&#8221; N (?)", "38&#176; 44&#8217; 55&#8221; N (?)", 
"38&#176; 39&#8217; 44&#8221; N (?)", "38&#176; 17&#8217; 0&#8221; N (?)", 
"Unknown (add)", "63&#176; 29&#8217; 0&#8221; N (?)", "44&#176; 56&#8217; 0&#8221; N (?)", 
"27&#176; 54&#8217; 38&#8221; N (?)", "Unknown (add)", "44&#176; 28&#8217; 5&#8221; N (?)", 
"40&#176; 46&#8217; 20&#8221; N (?)", "32&#176; 28&#8217; 58&#8221; N (?)", 
"35&#176; 46&#8217; 0&#8221; N (?)", "38&#176; 16&#8217; 0&#8221; N (?)", 
"55&#176; 33&#8217; 0&#8221; N (?)", "40&#176; 31&#8217; 0&#8221; N (?)", 
"63&#176; 30&#8217; 0&#8221; N (?)", "32&#176; 13&#8217; 0&#8221; N (?)", 
"40&#176; 37&#8217; 0&#8221; N (?)", "41&#176; 44&#8217; 0&#8221; N (?)", 
"41&#176; 26&#8217; 0&#8221; N (?)", "66&#176; 2&#8217; 0&#8221; N (?)", 
"36&#176; 10&#8217; 0&#8221; N (?)", "61&#176; 47&#8217; 0&#8221; N (?)", 
"42&#176; 36&#8217; 0&#8221; N (?)", "42&#176; 26&#8217; 0&#8221; N (?)", 
"44&#176; 35&#8217; 0&#8221; N (?)", "41&#176; 14&#8217; 57&#8221; N (?)", 
"35&#176; 44&#8217; 0&#8221; N (?)", "27&#176; 11&#8217; 0&#8221; N (?)", 
"48&#176; 42&#8217; 0&#8221; N (?)", "44&#176; 50&#8217; 0&#8221; N (?)", 
"41&#176; 48&#8217; 0&#8221; N (?)", "34&#176; 35&#8217; 58&#8221; N (?)", 
"29&#176; 37&#8217; 20&#8221; N (?)", "39&#176; 6&#8217; 0&#8221; N (?)", 
"33&#176; 8&#8217; 0&#8221; N (?)", "63&#176; 20&#8217; 0&#8221; N (?)", 
"33&#176; 54&#8217; 0&#8221; N (?)", "53&#176; 17&#8217; 0&#8221; N (?)", 
"0&#176; 32&#8217; 0&#8221; S (?)", "43&#176; 30&#8217; 0&#8221; N (?)", 
"44&#176; 24&#8217; 0&#8221; N (?)", "46&#176; 44&#8217; 0&#8221; N (?)", 
"40&#176; 24&#8217; 0&#8221; N (?)", "32&#176; 28&#8217; 0&#8221; N (?)", 
"31&#176; 31&#8217; 0&#8221; N (?)", "43&#176; 7&#8217; 0&#8221; N (?)", 
"Unknown (add)", "35&#176; 20&#8217; 21&#8221; N (?)", "16&#176; 18&#8217; 0&#8221; S (?)", 
"47&#176; 8&#8217; 16&#8221; N (?)", "35&#176; 44&#8217; 34&#8221; N (?)", 
"65&#176; 59&#8217; 0&#8221; N (?)", "59&#176; 47&#8217; 0&#8221; N (?)", 
"62&#176; 19&#8217; 14&#8221; N (?)", "38&#176; 36&#8217; 0&#8221; N (?)", 
"30&#176; 23&#8217; 47&#8221; N (?)", "27&#176; 58&#8217; 32&#8221; N (?)", 
"54&#176; 26&#8217; 0&#8221; N (?)", "54&#176; 26&#8217; 0&#8221; N (?)", 
"45&#176; 13&#8217; 41&#8221; N (?)", "3&#176; 42&#8217; 43&#8221; N (?)", 
"9&#176; 16&#8217; 0&#8221; S (?)", "Unknown (add)", "4&#176; 43&#8217; 0&#8221; S (?)", 
"41&#176; 38&#8217; 0&#8221; N (?)", "56&#176; 9&#8217; 0&#8221; N (?)", 
"56&#176; 9&#8217; 0&#8221; N (?)", "35&#176; 8&#8217; 6&#8221; N (?)", 
"Unknown (add)", "65&#176; 14&#8217; 25&#8221; N (?)", "65&#176; 20&#8217; 0&#8221; N (?)", 
"42&#176; 5&#8217; 43&#8221; N (?)", "42&#176; 5&#8217; 43&#8221; N (?)", 
"31&#176; 9&#8217; 9&#8221; N (?)", "43&#176; 17&#8217; 11&#8221; N (?)", 
"39&#176; 27&#8217; 5&#8221; N (?)", "21&#176; 48&#8217; 0&#8221; S (?)", 
"40&#176; 51&#8217; 0&#8221; N (?)", "36&#176; 46&#8217; 0&#8221; N (?)", 
"Unknown (add)", "45&#176; 37&#8217; 7&#8221; N (?)", "46&#176; 35&#8217; 28&#8221; N (?)", 
"40&#176; 54&#8217; 0&#8221; N (?)", "52&#176; 53&#8217; 0&#8221; N (?)", 
"51&#176; 34&#8217; 0&#8221; N (?)", "50&#176; 14&#8217; 0&#8221; N (?)", 
"36&#176; 46&#8217; 40&#8221; S (?)", "Unknown (add)", "6&#176; 0&#8217; 0&#8221; N (?)", 
"31&#176; 25&#8217; 44&#8221; N (?)", "27&#176; 40&#8217; 0&#8221; N (?)", 
"65&#176; 33&#8217; 47&#8221; N (?)", "Unknown (add)", "28&#176; 30&#8217; 53&#8221; N (?)", 
"42&#176; 13&#8217; 0&#8221; N (?)", "0&#176; 20&#8217; 0&#8221; S (?)", 
"0&#176; 20&#8217; 0&#8221; S (?)", "53&#176; 20&#8217; 0&#8221; N (?)", 
"Unknown (add)", "Unknown (add)", "6&#176; 32&#8217; 0&#8221; N (?)", 
"41&#176; 35&#8217; 13&#8221; N (?)", "6&#176; 32&#8217; 0&#8221; N (?)", 
"Unknown (add)", "62&#176; 12&#8217; 0&#8221; N (?)", "38&#176; 3&#8217; 36&#8221; N (?)", 
"38&#176; 57&#8217; 3&#8221; N (?)", "13&#176; 21&#8217; 0&#8221; S (?)", 
"33&#176; 48&#8217; 18&#8221; N (?)", "51&#176; 48&#8217; 0&#8221; N (?)", 
"44&#176; 44&#8217; 29&#8221; N (?)", "39&#176; 59&#8217; 0&#8221; N (?)", 
"7&#176; 48&#8217; 0&#8221; S (?)", "44&#176; 6&#8217; 0&#8221; N (?)", 
"5&#176; 25&#8217; 0&#8221; N (?)", "35&#176; 48&#8217; 45&#8221; N (?)", 
"54&#176; 5&#8217; 0&#8221; N (?)", "54&#176; 54&#8217; 46&#8221; N (?)", 
"39&#176; 19&#8217; 12&#8221; N (?)", "50&#176; 2&#8217; 0&#8221; N (?)", 
"13&#176; 28&#8217; 0&#8221; N (?)", "Unknown (add)", "Unknown (add)", 
"32&#176; 6&#8217; 58&#8221; N (?)", "5&#176; 36&#8217; 0&#8221; S (?)", 
"39&#176; 9&#8217; 23&#8221; N (?)", "52&#176; 46&#8217; 38&#8221; N (?)", 
"35&#176; 22&#8217; 48&#8221; N (?)", "36&#176; 11&#8217; 54&#8221; N (?)", 
"Unknown (add)", "37&#176; 58&#8217; 0&#8221; N (?)", "13&#176; 27&#8217; 0&#8221; N (?)", 
"72&#176; 2&#8217; 0&#8221; N (?)", "34&#176; 16&#8217; 5&#8221; N (?)", 
"33&#176; 13&#8217; 14&#8221; N (?)", "46&#176; 58&#8217; 0&#8221; N (?)", 
"55&#176; 50&#8217; 59&#8221; N (?)", "52&#176; 7&#8217; 0&#8221; N (?)", 
"42&#176; 28&#8217; 54&#8221; N (?)", "46&#176; 16&#8217; 0&#8221; N (?)", 
"32&#176; 21&#8217; 15&#8221; N (?)", "Unknown (add)", "57&#176; 53&#8217; 0&#8221; N (?)", 
"Unknown (add)", "39&#176; 7&#8217; 36&#8221; N (?)", "69&#176; 22&#8217; 0&#8221; N (?)", 
"53&#176; 22&#8217; 0&#8221; N (?)", "26&#176; 48&#8217; 0&#8221; N (?)", 
"63&#176; 53&#8217; 0&#8221; N (?)", "36&#176; 25&#8217; 0&#8221; N (?)", 
"34&#176; 6&#8217; 42&#8221; N (?)", "32&#176; 16&#8217; 0&#8221; S (?)", 
"20&#176; 16&#8217; 0&#8221; N (?)", "43&#176; 9&#8217; 0&#8221; N (?)", 
"37&#176; 4&#8217; 0&#8221; N (?)", "65&#176; 59&#8217; 0&#8221; N (?)", 
"29&#176; 12&#8217; 0&#8221; N (?)", "Unknown (add)", "39&#176; 38&#8217; 0&#8221; N (?)", 
"Unknown (add)", "61&#176; 8&#8217; 0&#8221; N (?)", "46&#176; 17&#8217; 10&#8221; N (?)", 
"30&#176; 47&#8217; 0&#8221; N (?)", "42&#176; 51&#8217; 0&#8221; N (?)", 
"35&#176; 39&#8217; 0&#8221; N (?)", "38&#176; 7&#8217; 0&#8221; N (?)", 
"45&#176; 39&#8217; 39&#8221; N (?)", "30&#176; 29&#8217; 0&#8221; N (?)", 
"41&#176; 27&#8217; 0&#8221; N (?)", "31&#176; 2&#8217; 0&#8221; N (?)", 
"38&#176; 57&#8217; 0&#8221; N (?)", "67&#176; 1&#8217; 0&#8221; N (?)", 
"27&#176; 4&#8217; 18&#8221; N (?)", "34&#176; 12&#8217; 0&#8221; N (?)", 
"40&#176; 27&#8217; 0&#8221; N (?)", "27&#176; 39&#8217; 0&#8221; N (?)", 
"38&#176; 26&#8217; 5&#8221; N (?)", "38&#176; 19&#8217; 0&#8221; N (?)", 
"Unknown (add)", "28&#176; 51&#8217; 0&#8221; N (?)", "34&#176; 35&#8217; 51&#8221; N (?)", 
"32&#176; 13&#8217; 0&#8221; N (?)", "55&#176; 4&#8217; 50&#8221; N (?)", 
"38&#176; 40&#8217; 0&#8221; N (?)", "36&#176; 19&#8217; 0&#8221; N (?)", 
"31&#176; 38&#8217; 16&#8221; N (?)", "31&#176; 37&#8217; 0&#8221; N (?)", 
"13&#176; 58&#8217; 0&#8221; N (?)", "46&#176; 16&#8217; 0&#8221; N (?)", 
"19&#176; 55&#8217; 0&#8221; N (?)", "21&#176; 21&#8217; 0&#8221; N (?)", 
"70&#176; 38&#8217; 0&#8221; N (?)", "48&#176; 43&#8217; 0&#8221;  (?)", 
"65&#176; 40&#8217; 0&#8221; N (?)", "46&#176; 6&#8217; 0&#8221; N (?)", 
"36&#176; 7&#8217; 29&#8221; N (?)", "32&#176; 54&#8217; 0&#8221; N (?)", 
"42&#176; 23&#8217; 7&#8221; N (?)", "40&#176; 34&#8217; 0&#8221; N (?)", 
"42&#176; 15&#8217; 0&#8221; N (?)", "51&#176; 5&#8217; 0&#8221; N (?)", 
"28&#176; 3&#8217; 0&#8221; S (?)", "39&#176; 10&#8217; 31&#8221; N (?)", 
"49&#176; 0&#8217; 0&#8221; N (?)", "49&#176; 0&#8217; 0&#8221; N (?)", 
"38&#176; 56&#8217; 40&#8221; N (?)", "49&#176; 0&#8217; 0&#8221; N (?)", 
"49&#176; 0&#8217; 0&#8221; N (?)", "38&#176; 51&#8217; 7&#8221; N (?)", 
"35&#176; 33&#8217; 0&#8221; N (?)", "40&#176; 10&#8217; 0&#8221; N (?)", 
"61&#176; 35&#8217; 0&#8221; N (?)", "55&#176; 18&#8217; 0&#8221; N (?)", 
"42&#176; 33&#8217; 0&#8221; N (?)", "43&#176; 59&#8217; 0&#8221; N (?)", 
"44&#176; 55&#8217; 0&#8221; N (?)", "44&#176; 32&#8217; 0&#8221; N (?)", 
"36&#176; 55&#8217; 0&#8221; N (?)", "42&#176; 21&#8217; 0&#8221; N (?)", 
"43&#176; 1&#8217; 0&#8221; N (?)", "43&#176; 16&#8217; 0&#8221; N (?)", 
"44&#176; 46&#8217; 10&#8221; N (?)", "44&#176; 46&#8217; 0&#8221; N (?)", 
"31&#176; 15&#8217; 0&#8221; N (?)", "39&#176; 54&#8217; 0&#8221; N (?)", 
